,Name,L/R,RElo,LElo,Elo
286,Justin Verlander,R,1539,1601,1623
263,Emmanuel Clase,R,1561,1544,1598
132,Sandy Alcantara,R,1532,1583,1596
477,Zac Gallen,R,1511,1597,1593
37,Max Fried,L,1558,1532,1585
280,Tony Gonsolin,R,1529,1564,1584
46,Shohei Ohtani,R,1563,1519,1579
356,Evan Phillips,R,1543,1535,1578
102,Shane McClanahan,L,1567,1510,1576
36,Edwin Diaz,R,1533,1544,1573
281,Tyler Anderson,L,1565,1508,1572
41,Spencer Strider,R,1529,1546,1572
426,Nestor Cortes Jr.,L,1545,1534,1572
93,Aaron Nola,R,1523,1552,1570
25,Ryan Helsley,R,1543,1533,1569
307,Jason Adam,R,1536,1540,1568
287,Cristian Javier,R,1536,1530,1568
455,Clayton Kershaw,L,1562,1505,1565
10,Shane Bieber,R,1543,1530,1565
251,Carlos Rodon,L,1544,1524,1564
13,Triston McKenzie,R,1547,1518,1562
399,Alek Manoah,R,1583,1502,1561
178,Rafael Montero,R,1528,1536,1561
193,Dylan Cease,R,1558,1505,1559
211,Andres Munoz,R,1519,1542,1559
146,Max Scherzer,R,1558,1512,1559
47,Framber Valdez,L,1524,1542,1558
57,Yu Darvish,R,1508,1561,1558
352,Julio Urias,L,1538,1513,1557
1,Corbin Burnes,R,1539,1528,1555
416,Jose Quintana,L,1539,1515,1554
349,Devin Williams,R,1548,1507,1553
171,Alexis Diaz,R,1540,1519,1552
39,Collin McHugh,R,1521,1527,1551
769,Jacob deGrom,R,1523,1528,1550
164,Jordan Romano,R,1533,1519,1549
284,Daniel Bard,R,1528,1524,1549
15,Scott Barlow,R,1533,1522,1549
74,Wandy Peralta,L,1530,1523,1548
422,Zack Wheeler,R,1531,1518,1547
200,Drew Rasmussen,R,1508,1538,1547
55,Ryan Pressly,R,1523,1526,1547
305,Felix Bautista,R,1531,1514,1546
113,J.P. Feyereisen,R,1532,1516,1546
328,Sam Hentges,L,1513,1537,1545
590,Yency Almonte,R,1514,1531,1542
78,Michael King,R,1530,1514,1542
269,Kyle Wright,R,1564,1493,1542
107,Cionel Perez,L,1524,1518,1542
182,Jimmy Herget,R,1549,1492,1541
131,Logan Webb,R,1574,1480,1539
373,Tanner Houck,R,1553,1488,1538
195,Reynaldo Lopez,R,1540,1496,1538
333,Erik Swanson,R,1516,1522,1538
144,Anthony Bass,R,1557,1482,1537
126,Jhoan Duran,R,1518,1525,1537
238,Luis Severino,R,1518,1513,1537
748,Pete Fairbanks,R,1523,1513,1537
430,Jesus Luzardo,L,1521,1513,1537
257,Nick Sandlin,R,1536,1498,1537
129,Paul Sewald,R,1531,1505,1536
446,Alex Cobb,R,1522,1509,1536
73,Jonathan Loaisiga,R,1535,1502,1535
265,Chris Bassitt,R,1551,1487,1535
340,Jake Woodford,R,1537,1498,1535
180,Bryan Abreu,R,1507,1528,1535
480,Matt Moore,L,1517,1516,1535
168,A.J. Minter,L,1514,1523,1535
653,Zack Thompson,L,1511,1520,1534
108,Jeffrey Springs,L,1529,1489,1533
569,Luis Castillo,R,1534,1505,1533
442,Martin Perez,L,1515,1519,1532
288,Ryne Stanek,R,1510,1525,1532
534,Penn Murfee,R,1521,1512,1532
105,Bryan Baker,R,1524,1505,1532
70,Clay Holmes,R,1546,1489,1532
541,Connor Overton,R,1514,1523,1532
32,Adam Ottavino,R,1557,1474,1531
553,Jovani Moran,L,1530,1502,1531
345,Freddy Peralta,R,1508,1526,1531
289,Raisel Iglesias,R,1524,1505,1531
577,Dylan Floro,R,1541,1487,1530
119,Brusdar Graterol,R,1538,1494,1530
649,Edward Cabrera,R,1488,1549,1530
65,Robert Suarez,R,1522,1508,1529
458,Griffin Jax,R,1521,1504,1529
457,Alex Vesia,L,1502,1524,1529
539,Seth Martinez,R,1539,1490,1529
98,Domingo Acevedo,R,1534,1490,1528
623,Dylan Lee,L,1495,1534,1528
228,Scott Effross,R,1504,1524,1528
186,Merrill Kelly,R,1566,1475,1528
527,John Schreiber,R,1538,1493,1527
53,Hector Neris,R,1504,1527,1527
612,Blake Snell,L,1515,1501,1527
156,Ross Stripling,R,1495,1534,1527
501,Erasmo Ramirez,R,1499,1524,1526
240,Ron Marinaccio,R,1502,1525,1526
114,Brooks Raley,L,1517,1508,1526
213,Diego Castillo,R,1533,1493,1526
52,Ryan Tepera,R,1516,1511,1526
223,Brandon Woodruff,R,1484,1537,1525
815,Scott Alexander,L,1501,1524,1525
531,Andrew Chafin,L,1516,1506,1525
327,Brady Singer,R,1538,1494,1524
122,Daniel Hudson,R,1516,1510,1524
247,Dany Jimenez,R,1525,1501,1524
62,Tim Hill,L,1510,1513,1524
249,Jose Alvarado,L,1517,1505,1523
250,Zach Jackson,R,1520,1507,1523
342,Andre Pallante,R,1484,1533,1522
214,Miles Mikolas,R,1499,1527,1522
221,Giovanny Gallegos,R,1526,1493,1521
258,Amir Garrett,L,1496,1524,1521
596,Colin Holderman,R,1511,1510,1521
99,Seranthony Dominguez,R,1517,1508,1521
111,Jorge Lopez,R,1523,1502,1521
403,Hunter Harvey,R,1504,1516,1520
204,Sonny Gray,R,1487,1536,1520
109,Dillon Tate,R,1533,1488,1520
779,Lance McCullers Jr.,R,1500,1518,1520
64,Joe Mantiply,L,1510,1507,1520
174,Kenley Jansen,R,1521,1499,1519
494,Enyel De Los Santos,R,1514,1505,1519
429,Patrick Sandoval,L,1478,1549,1518
823,Matthew Boyd,L,1505,1515,1518
319,Brock Burke,L,1518,1499,1518
751,Jose Cisnero,R,1515,1505,1518
220,David Bednar,R,1496,1521,1518
266,Kyle Finnegan,R,1487,1530,1518
724,James Karinchak,R,1505,1514,1518
567,Adrian Sampson,R,1482,1535,1517
833,Ryne Nelson,R,1510,1507,1517
260,Trevor Stephan,R,1518,1498,1517
194,Joe Jimenez,R,1522,1495,1517
445,Luis Garcia,R,1545,1468,1517
369,Kyle Nelson,L,1498,1521,1517
302,Tanner Banks,L,1527,1485,1517
91,Liam Hendriks,R,1510,1506,1516
838,Luis Ortiz,R,1522,1495,1516
222,Justin Steele,L,1505,1505,1516
35,Mason Thompson,R,1512,1503,1516
8,David Robertson,R,1510,1507,1515
491,Andrew Wantz,R,1517,1500,1515
672,Luke Bard,R,1509,1505,1515
549,Tommy Kahnle,R,1510,1503,1515
545,Zach Pop,R,1502,1511,1515
236,Tim Mayza,L,1492,1519,1514
441,Jordan Hicks,R,1529,1486,1514
206,Caleb Thielbar,L,1509,1501,1514
677,Jesus Tinoco,R,1507,1507,1514
438,Garrett Cleavinger,L,1514,1497,1514
72,Garrett Whitlock,R,1498,1520,1514
344,Marcus Stroman,R,1522,1486,1514
276,Steven Wilson,R,1508,1507,1514
172,Tyler Matzek,L,1513,1498,1514
850,Drey Jameson,R,1500,1513,1514
154,Jon Gray,R,1529,1489,1514
323,Cal Quantrill,R,1493,1517,1514
764,Touki Toussaint,R,1518,1492,1513
148,Sean Doolittle,L,1508,1505,1513
793,Dustin May,R,1508,1506,1513
106,Matt Wisler,R,1499,1513,1513
834,Hunter Brown,R,1495,1519,1513
348,Brad Boxberger,R,1513,1502,1513
183,Jaime Barria,R,1529,1487,1513
268,Joely Rodriguez,L,1501,1509,1513
326,Eli Morgan,R,1506,1505,1513
320,David Phelps,R,1497,1515,1513
768,Kevin Ginkel,R,1505,1507,1513
117,Tyler Kinley,R,1493,1519,1512
330,Bailey Ober,R,1522,1489,1512
716,Mark Appel,R,1506,1506,1512
603,Caleb Ferguson,L,1516,1494,1512
140,Camilo Doval,R,1532,1480,1512
835,Hayden Wesneski,R,1493,1518,1511
366,Nabil Crismatt,R,1504,1508,1511
104,JT Chargois,R,1520,1491,1511
67,Gerrit Cole,R,1506,1509,1511
708,Sheldon Neuse,R,1506,1504,1510
410,Nick Martinez,R,1521,1486,1510
141,Anthony Bender,R,1506,1504,1510
385,Matt Manning,R,1508,1502,1510
668,Matt Gage,L,1505,1504,1510
256,Dylan Coleman,R,1510,1496,1510
725,Alex Young,L,1513,1493,1509
462,Phoenix Sanders,R,1510,1497,1509
88,Alex Lange,R,1498,1509,1509
135,Tyler Rogers,R,1516,1489,1509
431,Bryce Elder,R,1519,1490,1509
374,Clarke Schmidt,R,1524,1488,1509
666,Dean Kremer,R,1520,1490,1509
297,Tarik Skubal,L,1505,1502,1509
406,Michael Lorenzen,R,1522,1490,1509
563,Luis Perdomo,R,1514,1494,1509
695,Ryan Weber,R,1507,1502,1509
614,Drew Carlton,R,1508,1501,1509
395,Taijuan Walker,R,1522,1491,1508
859,Tyler Glasnow,R,1499,1509,1508
670,Adrian Morejon,L,1494,1512,1508
758,Bryan Garcia,R,1502,1504,1508
128,Danny Coulombe,L,1502,1507,1508
110,Andrew Kittredge,R,1509,1500,1508
701,Jose Leclerc,R,1512,1496,1508
4,Chris Martin,R,1507,1499,1508
120,Blake Treinen,R,1500,1507,1508
736,Angel Zerpa,L,1513,1492,1508
54,Archie Bradley,R,1503,1505,1508
663,Johan Oviedo,R,1494,1512,1508
173,Buck Farmer,R,1516,1492,1508
124,Joe Ryan,R,1490,1508,1508
652,Peter Strzelecki,R,1509,1499,1507
415,Matt Brash,R,1515,1494,1507
483,Ryan Castellani,R,1507,1500,1507
215,Mitch Keller,R,1510,1488,1507
325,Gabe Speier,L,1511,1497,1507
839,Alex Claudio,L,1500,1507,1507
818,Manuel Rodriguez,R,1513,1491,1507
860,Miguel Diaz,R,1502,1504,1506
561,Max Kranick,R,1495,1510,1506
728,Sandy Leon,R,1502,1504,1506
617,Angel Rondon,R,1504,1501,1506
686,Kyle Tyler,R,1505,1501,1506
744,Jonathan Hernandez,R,1508,1498,1506
161,Adam Cimber,R,1502,1504,1506
656,Willians Astudillo,R,1505,1501,1506
489,Wily Peralta,R,1490,1513,1506
336,Justus Sheffield,L,1506,1499,1505
253,Steven Okert,L,1509,1488,1505
851,Adbert Alzolay,R,1507,1498,1505
485,Parker Mushinski,L,1502,1502,1505
18,Wil Crowe,R,1487,1524,1505
439,Dakota Hudson,R,1514,1492,1505
346,Brent Suter,L,1499,1501,1505
578,Wade Miley,L,1494,1515,1505
123,Craig Kimbrel,R,1522,1486,1505
845,Kyle Dowdy,R,1504,1501,1505
283,Carlos Estevez,R,1510,1492,1505
803,Franmil Reyes,R,1503,1500,1505
844,Cooper Criswell,R,1503,1502,1505
575,Francisco Morales,R,1507,1498,1505
826,Fernando Cruz,R,1495,1510,1505
127,Jorge Alcala,R,1509,1495,1504
783,Darin Ruf,R,1505,1499,1504
368,Austin Adams,R,1505,1499,1504
796,Nate Fisher,R,1504,1500,1504
591,Denyi Reyes,R,1503,1501,1504
763,Michel Baez,R,1502,1502,1504
658,Manny Banuelos,L,1496,1503,1504
709,Austin Brice,R,1504,1500,1504
275,Joe Musgrove,R,1476,1528,1504
714,James Naile,R,1510,1494,1504
801,Phil Gosselin,R,1502,1501,1503
650,Randal Grichuk,R,1503,1500,1503
832,Vinny Nittoli,R,1504,1499,1503
797,Tyler Cyr,R,1503,1499,1503
800,Reese McGuire,R,1502,1501,1503
237,Matt Bush,R,1510,1492,1503
829,Zack Weiss,R,1509,1494,1503
807,Pablo Reyes,R,1502,1501,1503
757,Brian Serven,R,1505,1499,1503
387,Matt Barnes,R,1509,1496,1503
226,Jandel Gustave,R,1502,1500,1503
706,Ken Giles,R,1497,1506,1503
808,Greg Weissert,R,1494,1508,1503
861,Ildemaro Vargas,R,1501,1502,1503
576,Carl Edwards Jr.,R,1501,1500,1503
481,Mark Leiter Jr.,R,1475,1529,1503
530,William Woods,R,1505,1498,1503
837,Jace Peterson,R,1502,1501,1503
691,Charlie Culberson,R,1502,1501,1503
42,Justin Wilson,L,1506,1497,1503
528,Andrew Vasquez,L,1499,1503,1503
864,Nick Mears,R,1504,1498,1503
737,Chris Sale,L,1496,1506,1502
843,Andre Jackson,R,1495,1505,1502
244,Phillips Valdez,R,1492,1511,1502
248,A.J. Puk,L,1474,1520,1502
840,Yonny Chirinos,R,1497,1504,1502
69,Chad Green,R,1510,1492,1502
243,Hirokazu Sawamura,R,1508,1499,1502
86,Kyle Crick,R,1504,1499,1502
90,Aaron Bummer,L,1491,1509,1502
731,Michael Feliz,R,1506,1495,1502
482,Cody Stashak,R,1506,1496,1502
160,Dennis Santana,R,1499,1505,1502
750,Domingo German,R,1503,1498,1502
103,John Means,L,1502,1502,1502
697,Ehire Adrianza,R,1500,1502,1502
235,Spencer Patton,R,1505,1498,1502
557,Gregory Santos,R,1501,1500,1501
16,Adam Wainwright,R,1518,1483,1501
855,Orlando Arcia,R,1501,1501,1501
849,Collin Wiles,R,1503,1495,1501
853,Ronny Henriquez,R,1493,1508,1501
391,Ryan Thompson,R,1492,1508,1501
816,Jay Jackson,R,1499,1502,1501
738,Nick Duron,R,1497,1504,1501
756,Jordan Holloway,R,1499,1502,1501
828,Marwin Gonzalez,R,1501,1500,1501
196,Jason Foley,R,1522,1478,1501
700,Jack Mayfield,R,1500,1501,1501
308,Jalen Beeks,L,1511,1483,1501
746,JoJo Romero,L,1500,1500,1501
565,Riley O'Brien,R,1496,1504,1501
558,Jhonathan Diaz,L,1496,1504,1501
372,Jordan Montgomery,L,1486,1520,1501
792,Rob Zastryzny,L,1504,1497,1501
866,Yerry Rodriguez,R,1503,1498,1501
542,Kevin Plawecki,R,1500,1501,1501
587,Cam Alldred,L,1501,1500,1501
841,Justin Topa,R,1495,1505,1501
765,Jake Fishman,L,1499,1499,1501
681,Aneurys Zabala,R,1501,1499,1500
155,Trent Thornton,R,1509,1492,1500
715,Enoli Paredes,R,1503,1498,1500
63,Pierce Johnson,R,1496,1503,1500
767,Jordan Sheffield,R,1496,1504,1500
50,Jose Quijada,L,1484,1517,1500
814,Andrew Knizner,R,1499,1501,1500
831,Jermaine Palacios,R,1499,1501,1500
34,Seth Lugo,R,1476,1525,1500
805,Jose Castillo,L,1500,1499,1500
813,Manuel Rodríguez,R,1497,1503,1500
92,Gregory Soto,L,1508,1491,1500
827,Cody Morris,R,1514,1483,1500
856,Shelby Miller,R,1503,1497,1500
836,Louie Varland,R,1496,1504,1500
585,Joey Wentz,L,1491,1505,1500
506,Edwin Uceta,R,1499,1498,1500
474,Michael Brosseau,R,1494,1506,1500
592,Conner Menez,L,1499,1500,1500
625,Junior Fernandez,R,1498,1499,1500
564,Kyle Barraclough,R,1506,1494,1500
432,Jackson Stephens,R,1513,1486,1500
532,Tyler Holton,L,1496,1505,1500
510,Angel De Jesus,R,1502,1497,1500
470,Pedro Avila,R,1501,1499,1500
505,Chase De Jong,R,1505,1497,1500
533,Wyatt Mills,R,1505,1495,1500
334,Yohan Ramirez,R,1512,1488,1500
671,Brandon Bielak,R,1493,1505,1499
696,Michael Kelly,R,1508,1491,1499
863,Easton McGee,R,1496,1503,1499
234,Brett Martin,L,1474,1524,1499
162,Yimi Garcia,R,1518,1483,1499
298,Michael Kopech,R,1507,1490,1499
97,Brad Hand,L,1495,1505,1499
791,Darick Hall,R,1501,1498,1499
157,John King,L,1489,1509,1499
630,Jake Hager,R,1501,1498,1499
607,Brandon Hughes,L,1486,1509,1499
862,Simeon Woods Richardson,R,1498,1501,1499
679,Reiss Knehr,R,1498,1499,1499
487,Marcos Diplan,R,1493,1507,1499
608,Cesar Valdez,R,1497,1502,1499
690,Tucker Barnhart,R,1495,1502,1498
495,Lucas Gilbreath,L,1489,1507,1498
631,Juan Minaya,R,1489,1509,1498
732,Jackie Bradley Jr.,R,1498,1500,1498
529,Bowden Francis,R,1497,1501,1498
639,Parker Markel,R,1496,1502,1498
865,Nash Walters,R,1500,1498,1498
290,Zach Eflin,R,1524,1473,1498
454,Chris Paddack,R,1501,1497,1498
788,Freddy Tarnok,R,1500,1499,1498
734,Matthew Batten,R,1495,1502,1498
460,JP Sears,L,1499,1498,1498
486,Kenny Rosenberg,L,1498,1498,1498
484,Matt Peacock,R,1496,1502,1498
802,Nicholas Padilla,R,1504,1493,1498
452,Michael Rucker,R,1498,1496,1498
44,Tyler Thornburg,R,1505,1494,1498
754,Huascar Brazoban,R,1513,1483,1498
766,Brennan Bernardino,L,1505,1496,1498
203,Keegan Akin,L,1470,1531,1498
598,Shane Greene,R,1499,1499,1498
762,Nick Neidert,R,1504,1494,1498
740,Anibal Sanchez,R,1491,1505,1497
857,Corey Dickerson,R,1501,1495,1497
19,Duane Underwood Jr.,R,1503,1488,1497
747,Steven Brault,L,1491,1505,1497
464,Anderson Severino,L,1496,1501,1497
721,Cristofer Ogando,R,1503,1494,1497
147,Steve Cishek,R,1520,1472,1497
601,Roenis Elias,L,1506,1492,1497
799,Michael Plassmeyer,L,1499,1499,1497
316,Trevor Williams,R,1517,1474,1497
648,Evan Lee,L,1496,1500,1497
854,Gavin Hollowell,R,1494,1501,1496
227,Trevor Gott,R,1510,1486,1496
112,Paul Fry,L,1499,1498,1496
753,Yolmer Sanchez,R,1499,1497,1496
727,Alcides Escobar,R,1492,1503,1496
739,Bubby Rossman,R,1496,1500,1496
817,Chase Anderson,R,1496,1500,1496
626,Yerry De Los Santos,R,1502,1497,1496
518,Reyes Moronta,R,1495,1501,1496
605,Logan Gillaspie,R,1496,1499,1496
586,Jake Walsh,R,1499,1497,1496
473,Nick Snyder,R,1500,1496,1496
538,Mauricio Llovera,R,1500,1495,1496
784,Alejo Lopez,R,1505,1491,1496
511,Lucas Sims,R,1496,1502,1496
519,Ray Kerr,L,1497,1499,1496
646,Chris Owings,R,1497,1498,1495
717,Mike Ford,R,1501,1494,1495
272,Ryan Hendrix,R,1501,1496,1495
611,Chad Pinder,R,1498,1497,1495
48,Aaron Loup,L,1488,1502,1495
492,Chris Ellis,R,1497,1498,1495
384,Albert Abreu,R,1492,1502,1495
609,Hanser Alberto,R,1494,1500,1495
188,J.B. Wendelken,R,1487,1510,1495
589,Luis Gil,R,1498,1497,1495
664,Ian Hamilton,R,1496,1499,1495
197,Will Vest,R,1499,1494,1495
150,Drew Smith,R,1507,1485,1495
5,Jake Cousins,R,1504,1491,1495
547,Kyle Muller,L,1490,1503,1495
568,Robbie Erlin,L,1503,1492,1495
689,Kody Clemens,R,1493,1501,1495
293,Sam Moll,L,1490,1501,1495
421,Ralph Garza Jr.,R,1518,1473,1495
682,Rico Garcia,R,1491,1504,1495
332,Matthew Festa,R,1507,1486,1495
778,DL Hall,L,1502,1492,1495
804,Victor Caratini,R,1497,1498,1495
798,Javier Assad,R,1515,1481,1495
38,Tyler Mahle,R,1450,1533,1494
719,Silvino Bracho,R,1489,1505,1494
301,Rony Garcia,R,1486,1505,1494
513,Beau Brieske,R,1480,1511,1494
